

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 12:12:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 11/01/2024 GMT
   436     089A                     	;# 
   437     089B                     	;# 
   438     090C                     	;# 
   439     090E                     	;# 
   440     090F                     	;# 
   441     091F                     	;# 
   442     098F                     	;# 
   443     098F                     	;# 
   444     0990                     	;# 
   445     0991                     	;# 
   446     0992                     	;# 
   447     0993                     	;# 
   448     0994                     	;# 
   449     0995                     	;# 
   450     0996                     	;# 
   451     0997                     	;# 
   452     1E0F                     	;# 
   453     1E10                     	;# 
   454     1E11                     	;# 
   455     1E12                     	;# 
   456     1E13                     	;# 
   457     1E14                     	;# 
   458     1E15                     	;# 
   459     1E16                     	;# 
   460     1E17                     	;# 
   461     1E18                     	;# 
   462     1E19                     	;# 
   463     1E1A                     	;# 
   464     1E1B                     	;# 
   465     1E1C                     	;# 
   466     1E1D                     	;# 
   467     1E1E                     	;# 
   468     1E1F                     	;# 
   469     1E20                     	;# 
   470     1E21                     	;# 
   471     1E22                     	;# 
   472     1E23                     	;# 
   473     1E24                     	;# 
   474     1E25                     	;# 
   475     1E26                     	;# 
   476     1E27                     	;# 
   477     1E28                     	;# 
   478     1E29                     	;# 
   479     1E2A                     	;# 
   480     1E2B                     	;# 
   481     1E2C                     	;# 
   482     1E2D                     	;# 
   483     1E2E                     	;# 
   484     1E2F                     	;# 
   485     1E30                     	;# 
   486     1E31                     	;# 
   487     1E32                     	;# 
   488     1E33                     	;# 
   489     1E34                     	;# 
   490     1E35                     	;# 
   491     1E36                     	;# 
   492     1E37                     	;# 
   493     1E8F                     	;# 
   494     1E90                     	;# 
   495     1E91                     	;# 
   496     1E92                     	;# 
   497     1E93                     	;# 
   498     1E94                     	;# 
   499     1E95                     	;# 
   500     1E96                     	;# 
   501     1E97                     	;# 
   502     1E9C                     	;# 
   503     1E9D                     	;# 
   504     1E9E                     	;# 
   505     1EA1                     	;# 
   506     1EA2                     	;# 
   507     1EA3                     	;# 
   508     1EA4                     	;# 
   509     1EA5                     	;# 
   510     1EA9                     	;# 
   511     1EAA                     	;# 
   512     1EAB                     	;# 
   513     1EAC                     	;# 
   514     1EB1                     	;# 
   515     1EB2                     	;# 
   516     1EB3                     	;# 
   517     1EB8                     	;# 
   518     1EB9                     	;# 
   519     1EBA                     	;# 
   520     1EBB                     	;# 
   521     1EBC                     	;# 
   522     1EBD                     	;# 
   523     1EBE                     	;# 
   524     1EC3                     	;# 
   525     1EC5                     	;# 
   526     1EC6                     	;# 
   527     1EC7                     	;# 
   528     1EC8                     	;# 
   529     1EC9                     	;# 
   530     1ECA                     	;# 
   531     1ECB                     	;# 
   532     1ECC                     	;# 
   533     1F10                     	;# 
   534     1F11                     	;# 
   535     1F12                     	;# 
   536     1F13                     	;# 
   537     1F14                     	;# 
   538     1F15                     	;# 
   539     1F16                     	;# 
   540     1F17                     	;# 
   541     1F18                     	;# 
   542     1F19                     	;# 
   543     1F1A                     	;# 
   544     1F1B                     	;# 
   545     1F1C                     	;# 
   546     1F1D                     	;# 
   547     1F1E                     	;# 
   548     1F1F                     	;# 
   549     1F20                     	;# 
   550     1F21                     	;# 
   551     1F22                     	;# 
   552     1F23                     	;# 
   553     1F24                     	;# 
   554     1F25                     	;# 
   555     1F26                     	;# 
   556     1F27                     	;# 
   557     1F38                     	;# 
   558     1F39                     	;# 
   559     1F3A                     	;# 
   560     1F3B                     	;# 
   561     1F3C                     	;# 
   562     1F3D                     	;# 
   563     1F3E                     	;# 
   564     1F3F                     	;# 
   565     1F40                     	;# 
   566     1F41                     	;# 
   567     1F43                     	;# 
   568     1F44                     	;# 
   569     1F45                     	;# 
   570     1F46                     	;# 
   571     1F47                     	;# 
   572     1F48                     	;# 
   573     1F49                     	;# 
   574     1F4A                     	;# 
   575     1F4B                     	;# 
   576     1F4C                     	;# 
   577     1F4E                     	;# 
   578     1F4F                     	;# 
   579     1F50                     	;# 
   580     1F51                     	;# 
   581     1F52                     	;# 
   582     1F53                     	;# 
   583     1F54                     	;# 
   584     1F55                     	;# 
   585     1F56                     	;# 
   586     1F57                     	;# 
   587     1F65                     	;# 
   588     1F68                     	;# 
   589     1F69                     	;# 
   590     1F6A                     	;# 
   591     1F6B                     	;# 
   592     1FE4                     	;# 
   593     1FE5                     	;# 
   594     1FE6                     	;# 
   595     1FE7                     	;# 
   596     1FE8                     	;# 
   597     1FE9                     	;# 
   598     1FEA                     	;# 
   599     1FEB                     	;# 
   600     1FED                     	;# 
   601     1FEE                     	;# 
   602     1FEF                     	;# 
   603     0000                     	;# 
   604     0001                     	;# 
   605     0002                     	;# 
   606     0003                     	;# 
   607     0004                     	;# 
   608     0005                     	;# 
   609     0006                     	;# 
   610     0007                     	;# 
   611     0008                     	;# 
   612     0009                     	;# 
   613     000A                     	;# 
   614     000B                     	;# 
   615     000C                     	;# 
   616     000D                     	;# 
   617     000E                     	;# 
   618     0010                     	;# 
   619     0011                     	;# 
   620     0012                     	;# 
   621     0013                     	;# 
   622     0016                     	;# 
   623     0017                     	;# 
   624     0018                     	;# 
   625     001C                     	;# 
   626     001C                     	;# 
   627     001D                     	;# 
   628     001D                     	;# 
   629     001E                     	;# 
   630     001F                     	;# 
   631     008C                     	;# 
   632     008C                     	;# 
   633     008D                     	;# 
   634     008E                     	;# 
   635     008E                     	;# 
   636     008F                     	;# 
   637     0090                     	;# 
   638     0090                     	;# 
   639     0091                     	;# 
   640     0093                     	;# 
   641     0094                     	;# 
   642     0095                     	;# 
   643     0096                     	;# 
   644     0097                     	;# 
   645     0098                     	;# 
   646     0099                     	;# 
   647     009A                     	;# 
   648     009B                     	;# 
   649     009C                     	;# 
   650     009D                     	;# 
   651     009E                     	;# 
   652     010C                     	;# 
   653     010D                     	;# 
   654     010E                     	;# 
   655     010E                     	;# 
   656     010F                     	;# 
   657     0110                     	;# 
   658     0110                     	;# 
   659     0111                     	;# 
   660     0112                     	;# 
   661     0112                     	;# 
   662     0113                     	;# 
   663     0114                     	;# 
   664     0114                     	;# 
   665     0115                     	;# 
   666     0116                     	;# 
   667     0116                     	;# 
   668     0117                     	;# 
   669     0119                     	;# 
   670     0119                     	;# 
   671     0119                     	;# 
   672     011A                     	;# 
   673     011A                     	;# 
   674     011A                     	;# 
   675     011B                     	;# 
   676     011B                     	;# 
   677     011B                     	;# 
   678     011B                     	;# 
   679     011B                     	;# 
   680     011C                     	;# 
   681     011C                     	;# 
   682     011C                     	;# 
   683     011D                     	;# 
   684     011D                     	;# 
   685     011D                     	;# 
   686     011E                     	;# 
   687     011E                     	;# 
   688     011E                     	;# 
   689     011F                     	;# 
   690     011F                     	;# 
   691     011F                     	;# 
   692     011F                     	;# 
   693     011F                     	;# 
   694     018C                     	;# 
   695     018D                     	;# 
   696     018E                     	;# 
   697     018F                     	;# 
   698     0190                     	;# 
   699     0191                     	;# 
   700     0192                     	;# 
   701     0196                     	;# 
   702     0197                     	;# 
   703     0198                     	;# 
   704     0199                     	;# 
   705     019A                     	;# 
   706     019B                     	;# 
   707     019C                     	;# 
   708     020C                     	;# 
   709     020C                     	;# 
   710     020D                     	;# 
   711     020E                     	;# 
   712     020F                     	;# 
   713     020F                     	;# 
   714     0210                     	;# 
   715     0210                     	;# 
   716     0211                     	;# 
   717     0211                     	;# 
   718     0212                     	;# 
   719     0212                     	;# 
   720     0213                     	;# 
   721     0214                     	;# 
   722     0215                     	;# 
   723     0215                     	;# 
   724     0216                     	;# 
   725     0216                     	;# 
   726     0217                     	;# 
   727     0217                     	;# 
   728     0218                     	;# 
   729     0218                     	;# 
   730     0219                     	;# 
   731     021A                     	;# 
   732     021B                     	;# 
   733     021B                     	;# 
   734     021C                     	;# 
   735     021C                     	;# 
   736     021D                     	;# 
   737     021D                     	;# 
   738     021E                     	;# 
   739     021F                     	;# 
   740     028C                     	;# 
   741     028C                     	;# 
   742     028D                     	;# 
   743     028D                     	;# 
   744     028E                     	;# 
   745     028F                     	;# 
   746     0290                     	;# 
   747     0290                     	;# 
   748     0291                     	;# 
   749     0292                     	;# 
   750     0292                     	;# 
   751     0293                     	;# 
   752     0293                     	;# 
   753     0294                     	;# 
   754     0295                     	;# 
   755     0296                     	;# 
   756     0296                     	;# 
   757     0297                     	;# 
   758     0298                     	;# 
   759     0298                     	;# 
   760     0299                     	;# 
   761     0299                     	;# 
   762     029A                     	;# 
   763     029B                     	;# 
   764     029C                     	;# 
   765     029C                     	;# 
   766     029D                     	;# 
   767     030C                     	;# 
   768     030C                     	;# 
   769     030D                     	;# 
   770     030E                     	;# 
   771     030F                     	;# 
   772     0310                     	;# 
   773     0310                     	;# 
   774     0311                     	;# 
   775     0312                     	;# 
   776     0313                     	;# 
   777     0314                     	;# 
   778     0314                     	;# 
   779     0315                     	;# 
   780     0316                     	;# 
   781     0317                     	;# 
   782     0318                     	;# 
   783     0318                     	;# 
   784     0319                     	;# 
   785     031A                     	;# 
   786     031B                     	;# 
   787     031C                     	;# 
   788     031C                     	;# 
   789     031D                     	;# 
   790     031E                     	;# 
   791     031F                     	;# 
   792     038C                     	;# 
   793     038C                     	;# 
   794     038D                     	;# 
   795     038E                     	;# 
   796     0390                     	;# 
   797     0390                     	;# 
   798     0391                     	;# 
   799     0392                     	;# 
   800     040C                     	;# 
   801     040D                     	;# 
   802     040E                     	;# 
   803     040F                     	;# 
   804     0410                     	;# 
   805     0411                     	;# 
   806     0416                     	;# 
   807     0416                     	;# 
   808     0417                     	;# 
   809     0418                     	;# 
   810     0418                     	;# 
   811     0419                     	;# 
   812     041A                     	;# 
   813     041A                     	;# 
   814     041B                     	;# 
   815     041C                     	;# 
   816     041C                     	;# 
   817     041D                     	;# 
   818     041E                     	;# 
   819     041F                     	;# 
   820     048C                     	;# 
   821     048C                     	;# 
   822     048D                     	;# 
   823     048E                     	;# 
   824     048F                     	;# 
   825     048F                     	;# 
   826     0490                     	;# 
   827     0491                     	;# 
   828     0492                     	;# 
   829     0492                     	;# 
   830     0493                     	;# 
   831     0494                     	;# 
   832     0495                     	;# 
   833     0495                     	;# 
   834     0496                     	;# 
   835     0497                     	;# 
   836     0498                     	;# 
   837     0499                     	;# 
   838     049A                     	;# 
   839     049B                     	;# 
   840     049C                     	;# 
   841     049D                     	;# 
   842     050C                     	;# 
   843     050C                     	;# 
   844     050D                     	;# 
   845     050E                     	;# 
   846     050F                     	;# 
   847     050F                     	;# 
   848     0510                     	;# 
   849     0511                     	;# 
   850     0512                     	;# 
   851     0512                     	;# 
   852     0513                     	;# 
   853     0514                     	;# 
   854     0515                     	;# 
   855     0515                     	;# 
   856     0516                     	;# 
   857     0517                     	;# 
   858     0518                     	;# 
   859     0519                     	;# 
   860     051A                     	;# 
   861     051B                     	;# 
   862     051C                     	;# 
   863     051D                     	;# 
   864     058C                     	;# 
   865     058C                     	;# 
   866     058D                     	;# 
   867     058E                     	;# 
   868     058F                     	;# 
   869     058F                     	;# 
   870     0590                     	;# 
   871     0591                     	;# 
   872     0592                     	;# 
   873     0593                     	;# 
   874     060C                     	;# 
   875     060D                     	;# 
   876     060E                     	;# 
